mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       28 |
+----------+
1 row in set (0.01 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        5 |
+----------+
1 row in set (0.01 sec)

mysql> select * from dept, emp;
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive |
| 13 |         3 | Aadhaar         |        1 |
| 14 |         3 | Driving Licence |        1 |
| 15 |         3 | PAN             |        1 |
| 16 |         3 | Passport        |        1 |
| 17 |         3 | Debit           |        1 |
| 18 |         4 | Aadhaar         |        1 |
| 19 |         4 | Driving Licence |        1 |
| 20 |         4 | PAN             |        1 |
| 21 |         4 | Passport        |        1 |
| 22 |         4 | Debit           |        1 |
| 23 |         4 | Credit          |        1 |
| 24 |         5 | Aadhaar         |        1 |
| 25 |         5 | Driving Licence |        1 |
| 26 |         5 | PAN             |        1 |
| 27 |         5 | Voter ID        |        1 |
| 28 |         5 | Passport        |        1 |
| 29 |         5 | Debit           |        1 |
| 30 |         5 | Credit          |        1 |
| 31 |         6 | PAN             |        1 |
| 32 |         6 | Driving Licence |        1 |
| 33 |         7 | Aadhaar         |        1 |
| 34 |         7 | Driving Licence |        1 |
| 35 |         8 | Aadhaar         |        1 |
| 36 |         8 | Driving Licence |        1 |
| 37 |         8 | PAN             |        1 |
| 38 |         8 | Voter ID        |        1 |
| 39 |         9 | Driving Licence |        1 |
| 40 |         9 | PAN             |        1 |
| 41 |         9 | Debit           |        1 |
| 42 |         9 | Credit          |        1 |
| 43 |        10 | Aadhaar         |        1 |
| 44 |        10 | PAN             |        1 |
| 45 |        10 | Passport        |        1 |
| 46 |        10 | Voter ID        |        1 |
| 47 |        11 | Aadhaar         |        1 |
| 48 |        12 | Aadhaar         |        1 |
| 49 |        12 | Driving Licence |        1 |
| 50 |        12 | PAN             |        1 |
| 51 |        13 | Aadhaar         |        1 |
| 52 |        13 | Driving Licence |        1 |
| 53 |        13 | PAN             |        1 |
| 54 |        13 | Voter ID        |        1 |
| 55 |        17 | Aadhaar         |        1 |
| 56 |        17 | Driving Licence |        1 |
| 57 |        17 | PAN             |        1 |
| 58 |        17 | Voter ID        |        1 |
| 59 |        17 | Passport        |        1 |
| 60 |        17 | Debit           |        1 |
| 61 |        17 | Credit          |        1 |
| 62 |        18 | Aadhaar         |        1 |
| 63 |        18 | PAN             |        1 |
| 64 |        19 | Aadhaar         |        1 |
| 65 |        19 | PAN             |        1 |
| 66 |        19 | Passport        |        1 |
| 67 |        20 | Aadhaar         |        1 |
| 68 |        20 | PAN             |        1 |
| 69 |        20 | Passport        |        1 |
| 70 |        23 | Driving Licence |        1 |
| 71 |        23 | PAN             |        1 |
| 72 |        23 | Credit          |        1 |
| 73 |        24 | Aadhaar         |        1 |
| 74 |        24 | Driving Licence |        1 |
| 75 |        24 | PAN             |        1 |
| 76 |        24 | Voter ID        |        1 |
| 77 |        24 | Passport        |        1 |
| 78 |        24 | Credit          |        1 |
| 79 |        25 | Aadhaar         |        1 |
| 80 |        14 | Driving Licence |        1 |
| 81 |        15 | PAN             |        1 |
| 82 |        16 | Voter ID        |        1 |
| 83 |        25 | Driving Licence |        1 |
| 84 |        25 | PAN             |        1 |
| 85 |        25 | Voter ID        |        1 |
+----+-----------+-----------------+----------+
85 rows in set (0.00 sec)

mysql>
mysql>
mysql> SHOW TABLES;
+---------------------------+
| Tables_in_group038_campus |
+---------------------------+
| batch_students            |
| course                    |
| course1                   |
| course_batches            |
| course_modules            |
| faculty                   |
| faculty_address           |
| faculty_phone             |
| faculty_qualifications    |
| modules                   |
| student                   |
| student_address           |
| student_cards             |
| student_order             |
| student_phone             |
| student_qualifications    |
+---------------------------+
16 rows in set (0.00 sec)

mysql> SELECT * FROM STUDENT_ORDER;
+----+-----------+------------+--------+
| ID | studentID | orderdate  | amount |
+----+-----------+------------+--------+
|  1 |         4 | 2019-01-12 |   2000 |
|  2 |         1 | 2019-01-12 |   2500 |
|  3 |         6 | 2019-08-17 |    150 |
|  4 |         2 | 2019-05-02 |    340 |
|  5 |        12 | 2019-05-03 |    655 |
|  6 |        12 | 2019-05-04 |   1000 |
|  7 |         6 | 2019-11-11 |   4000 |
|  8 |         1 | 2019-07-19 |   1270 |
|  9 |         5 | 2019-04-07 |   2000 |
| 10 |         7 | 2019-10-10 |   2500 |
| 11 |        10 | 2019-11-11 |    150 |
| 12 |        14 | 2019-07-21 |    340 |
| 13 |        13 | 2019-11-02 |    655 |
| 14 |         4 | 2019-01-12 |   1000 |
| 15 |      NULL | 2019-04-07 |   4000 |
| 16 |      NULL | 2019-10-10 |   1270 |
| 17 |      NULL | 2019-11-11 |   4588 |
| 18 |      NULL | 2019-07-21 |   1200 |
| 19 |      NULL | 2019-11-02 |    125 |
| 20 |      NULL | 2019-01-12 |    350 |
| 21 |         8 | 2019-01-12 |   4500 |
| 22 |        10 | 2019-11-02 |    650 |
| 23 |         4 | 2019-10-19 |    700 |
| 24 |         4 | 2019-08-08 |   1400 |
| 25 |         1 | 2019-06-15 |   1999 |
| 26 |         6 | 2019-02-02 |    280 |
| 27 |         2 | 2019-08-21 |    175 |
| 28 |        12 | 2019-02-02 |     45 |
| 29 |        12 | 2019-01-12 |    190 |
| 30 |         6 | 2019-07-10 |    750 |
| 31 |         1 | 2019-11-12 |    575 |
| 32 |         5 | 2019-03-03 |    635 |
| 33 |         7 | 2019-06-23 |    945 |
| 34 |        10 | 2019-01-19 |    225 |
| 35 |        14 | 2019-10-10 |    325 |
| 36 |        13 | 2019-01-12 |    180 |
| 37 |         4 | 2019-06-23 |    500 |
| 38 |         2 | 2019-01-19 |    400 |
| 39 |         5 | 2019-10-10 |    320 |
| 40 |         8 | 2019-01-12 |    650 |
+----+-----------+------------+--------+
40 rows in set (0.00 sec)

mysql> SELECT * FROM STUDENT;
+----+-----------+----------+------------+--------------------------+
| ID | namefirst | namelast | DOB        | emailID                  |
+----+-----------+----------+------------+--------------------------+
|  1 | saleel    | bagde    | 1984-06-12 | saleel.bagde@gmail.com   |
|  2 | omkar     | rokde    | 1969-10-25 | omkar.rakde@gmail.com    |
|  3 | ulka      | joshi    | 1970-10-25 | ulka.joshi@gmail.com     |
|  4 | rahul     | patil    | 1982-10-31 | rahul.patil@gmail.com    |
|  5 | ruhan     | bagde    | 1984-01-12 | ruhan.bagde@gmail.com    |
|  6 | lala      | prasad   | 1980-12-01 | lala.prasad@gmail.com    |
|  7 | sharmin   | bagde    | 1986-12-14 | sharmin.bagde@gmail.com  |
|  8 | vrushali  | bagde    | 1984-12-29 | vrushali.bagde@gmail.com |
|  9 | vasant    | khande   | 1992-10-26 | vasant.khande@gmail.com  |
| 10 | nitish    | patil    | 1990-10-26 | nitish.patil@gmail.com   |
| 11 | neel      | save     | 1975-10-30 | neel.save@gmail.com      |
| 12 | deep      | save     | 1986-11-30 | deep.save@gmail.com      |
| 13 | nrupali   | save     | 1981-12-01 | nrupali.save@gmail.com   |
| 14 | supriya   | karnik   | 1983-12-15 | supriya.karnik@gmail.com |
| 15 | bandish   | karnik   | 1987-12-30 | bandish.karnik@gmail.com |
| 16 | sangita   | karnik   | 1990-12-01 | sangita.karnik@gmail.com |
| 17 | sangita   | menon    | 1989-10-26 | sangita.menon@gmail.com  |
| 18 | rahul     | shah     | 1982-06-12 | rahul.shah@gmail.com     |
| 19 | bhavin    | patel    | 1983-11-13 | bhavin.patel@gmail.com   |
| 20 | kaushal   | patil    | 1982-07-30 | kaushal.patil@gmail.com  |
| 21 | pankaj    | gandhi   | 1982-07-30 | pankaj.gandhi@gmail.com  |
| 22 | rajan     | patel    | 1982-07-30 | rajan.patel@gmail.com    |
| 23 | bhavin    | patel    | 1982-07-30 | bhavin.patel@gmail.com   |
| 24 | mukesh    | bhavsar  | 1982-07-30 | mukesh.bhavsar@gmail.com |
| 25 | dilu      | khande   | 1982-07-30 | dilu.khande@gmail.com    |
| 26 | sonam     | khan     | 1972-05-13 | sonam.khan@gmail.com     |
| 27 | rohit     | patil    | 1976-12-31 | rohit.patil@gmail.com    |
| 28 | raj       | bubber   | 1982-02-28 | raj.bubber@gmail.com     |
+----+-----------+----------+------------+--------------------------+
28 rows in set (0.00 sec)

mysql> SELECT * FROM STUDENT_CARDS;
+----+-----------+-----------------+----------+
| ID | studentID | name            | isActive |
+----+-----------+-----------------+----------+
|  1 |         1 | Aadhaar         |        1 |
|  2 |         1 | Driving Licence |        1 |
|  3 |         1 | PAN             |        1 |
|  4 |         1 | Voter ID        |        1 |
|  5 |         1 | Passport        |        1 |
|  6 |         1 | Debit           |        1 |
|  7 |         1 | Credit          |        1 |
|  8 |         2 | Aadhaar         |        1 |
|  9 |         2 | Driving Licence |        1 |
| 10 |         2 | PAN             |        1 |
| 11 |         2 | Voter ID        |        1 |
| 12 |         2 | Debit           |        1 |
| 13 |         3 | Aadhaar         |        1 |
| 14 |         3 | Driving Licence |        1 |
| 15 |         3 | PAN             |        1 |
| 16 |         3 | Passport        |        1 |
| 17 |         3 | Debit           |        1 |
| 18 |         4 | Aadhaar         |        1 |
| 19 |         4 | Driving Licence |        1 |
| 20 |         4 | PAN             |        1 |
| 21 |         4 | Passport        |        1 |
| 22 |         4 | Debit           |        1 |
| 23 |         4 | Credit          |        1 |
| 24 |         5 | Aadhaar         |        1 |
| 25 |         5 | Driving Licence |        1 |
| 26 |         5 | PAN             |        1 |
| 27 |         5 | Voter ID        |        1 |
| 28 |         5 | Passport        |        1 |
| 29 |         5 | Debit           |        1 |
| 30 |         5 | Credit          |        1 |
| 31 |         6 | PAN             |        1 |
| 32 |         6 | Driving Licence |        1 |
| 33 |         7 | Aadhaar         |        1 |
| 34 |         7 | Driving Licence |        1 |
| 35 |         8 | Aadhaar         |        1 |
| 36 |         8 | Driving Licence |        1 |
| 37 |         8 | PAN             |        1 |
| 38 |         8 | Voter ID        |        1 |
| 39 |         9 | Driving Licence |        1 |
| 40 |         9 | PAN             |        1 |
| 41 |         9 | Debit           |        1 |
| 42 |         9 | Credit          |        1 |
| 43 |        10 | Aadhaar         |        1 |
| 44 |        10 | PAN             |        1 |
| 45 |        10 | Passport        |        1 |
| 46 |        10 | Voter ID        |        1 |
| 47 |        11 | Aadhaar         |        1 |
| 48 |        12 | Aadhaar         |        1 |
| 49 |        12 | Driving Licence |        1 |
| 50 |        12 | PAN             |        1 |
| 51 |        13 | Aadhaar         |        1 |
| 52 |        13 | Driving Licence |        1 |
| 53 |        13 | PAN             |        1 |
| 54 |        13 | Voter ID        |        1 |
| 55 |        17 | Aadhaar         |        1 |
| 56 |        17 | Driving Licence |        1 |
| 57 |        17 | PAN             |        1 |
| 58 |        17 | Voter ID        |        1 |
| 59 |        17 | Passport        |        1 |
| 60 |        17 | Debit           |        1 |
| 61 |        17 | Credit          |        1 |
| 62 |        18 | Aadhaar         |        1 |
| 63 |        18 | PAN             |        1 |
| 64 |        19 | Aadhaar         |        1 |
| 65 |        19 | PAN             |        1 |
| 66 |        19 | Passport        |        1 |
| 67 |        20 | Aadhaar         |        1 |
| 68 |        20 | PAN             |        1 |
| 69 |        20 | Passport        |        1 |
| 70 |        23 | Driving Licence |        1 |
| 71 |        23 | PAN             |        1 |
| 72 |        23 | Credit          |        1 |
| 73 |        24 | Aadhaar         |        1 |
| 74 |        24 | Driving Licence |        1 |
| 75 |        24 | PAN             |        1 |
| 76 |        24 | Voter ID        |        1 |
| 77 |        24 | Passport        |        1 |
| 78 |        24 | Credit          |        1 |
| 79 |        25 | Aadhaar         |        1 |
| 80 |        14 | Driving Licence |        1 |
| 81 |        15 | PAN             |        1 |
| 82 |        16 | Voter ID        |        1 |
| 83 |        25 | Driving Licence |        1 |
| 84 |        25 | PAN             |        1 |
| 85 |        25 | Voter ID        |        1 |
+----+-----------+-----------------+----------+
85 rows in set (0.00 sec)

mysql>
mysql> SELECT * FROM STUDENT_CARDS;
+----+-----------+-----------------+----------+
| ID | studentID | name            | isActive |
+----+-----------+-----------------+----------+
|  1 |         1 | Aadhaar         |        1 |
|  2 |         1 | Driving Licence |        1 |
|  3 |         1 | PAN             |        1 |
|  4 |         1 | Voter ID        |        1 |
|  5 |         1 | Passport        |        1 |
|  6 |         1 | Debit           |        1 |
|  7 |         1 | Credit          |        1 |
|  8 |         2 | Aadhaar         |        1 |
|  9 |         2 | Driving Licence |        1 |
| 10 |         2 | PAN             |        1 |
| 11 |         2 | Voter ID        |        1 |
| 12 |         2 | Debit           |        1 |
| 13 |         3 | Aadhaar         |        1 |
| 14 |         3 | Driving Licence |        1 |
| 15 |         3 | PAN             |        1 |
| 16 |         3 | Passport        |        1 |
| 17 |         3 | Debit           |        1 |
| 18 |         4 | Aadhaar         |        1 |
| 19 |         4 | Driving Licence |        1 |
| 20 |         4 | PAN             |        1 |
| 21 |         4 | Passport        |        1 |
| 22 |         4 | Debit           |        1 |
| 23 |         4 | Credit          |        1 |
| 24 |         5 | Aadhaar         |        1 |
| 25 |         5 | Driving Licence |        1 |
| 26 |         5 | PAN             |        1 |
| 27 |         5 | Voter ID        |        1 |
| 28 |         5 | Passport        |        1 |
| 29 |         5 | Debit           |        1 |
| 30 |         5 | Credit          |        1 |
| 31 |         6 | PAN             |        1 |
| 32 |         6 | Driving Licence |        1 |
| 33 |         7 | Aadhaar         |        1 |
| 34 |         7 | Driving Licence |        1 |
| 35 |         8 | Aadhaar         |        1 |
| 36 |         8 | Driving Licence |        1 |
| 37 |         8 | PAN             |        1 |
| 38 |         8 | Voter ID        |        1 |
| 39 |         9 | Driving Licence |        1 |
| 40 |         9 | PAN             |        1 |
| 41 |         9 | Debit           |        1 |
| 42 |         9 | Credit          |        1 |
| 43 |        10 | Aadhaar         |        1 |
| 44 |        10 | PAN             |        1 |
| 45 |        10 | Passport        |        1 |
| 46 |        10 | Voter ID        |        1 |
| 47 |        11 | Aadhaar         |        1 |
| 48 |        12 | Aadhaar         |        1 |
| 49 |        12 | Driving Licence |        1 |
| 50 |        12 | PAN             |        1 |
| 51 |        13 | Aadhaar         |        1 |
| 52 |        13 | Driving Licence |        1 |
| 53 |        13 | PAN             |        1 |
| 54 |        13 | Voter ID        |        1 |
| 55 |        17 | Aadhaar         |        1 |
| 56 |        17 | Driving Licence |        1 |
| 57 |        17 | PAN             |        1 |
| 58 |        17 | Voter ID        |        1 |
| 59 |        17 | Passport        |        1 |
| 60 |        17 | Debit           |        1 |
| 61 |        17 | Credit          |        1 |
| 62 |        18 | Aadhaar         |        1 |
| 63 |        18 | PAN             |        1 |
| 64 |        19 | Aadhaar         |        1 |
| 65 |        19 | PAN             |        1 |
| 66 |        19 | Passport        |        1 |
| 67 |        20 | Aadhaar         |        1 |
| 68 |        20 | PAN             |        1 |
| 69 |        20 | Passport        |        1 |
| 70 |        23 | Driving Licence |        1 |
| 71 |        23 | PAN             |        1 |
| 72 |        23 | Credit          |        1 |
| 73 |        24 | Aadhaar         |        1 |
| 74 |        24 | Driving Licence |        1 |
| 75 |        24 | PAN             |        1 |
| 76 |        24 | Voter ID        |        1 |
| 77 |        24 | Passport        |        1 |
| 78 |        24 | Credit          |        1 |
| 79 |        25 | Aadhaar         |        1 |
| 80 |        14 | Driving Licence |        1 |
| 81 |        15 | PAN             |        1 |
| 82 |        16 | Voter ID        |        1 |
| 83 |        25 | Driving Licence |        1 |
| 84 |        25 | PAN             |        1 |
| 85 |        25 | Voter ID        |        1 |
+----+-----------+-----------------+----------+
85 rows in set (0.00 sec)

mysql> SELECT COUNT(studentID) FROM STUDENT_CARDS;
+------------------+
| COUNT(studentID) |
+------------------+
|               85 |
+------------------+
1 row in set (0.00 sec)

mysql> SELECT COUNT(studentID) FROM STUDENT_CARDS;
+------------------+
| COUNT(studentID) |
+------------------+
|               85 |
